theme,measure,label,year,value,sortorder
RW,B30,I have clear work objectives,2016,0.75,40
RW,B30,I have clear work objectives,2017,0.75,40
RW,B30,I have clear work objectives,2018,0.76,40
RW,B30,I have clear work objectives,2019,0.76,40
RW,B31,I have the skills I need to do my job effectively,2009,0.87,41
RW,B31,I have the skills I need to do my job effectively,2010,0.88,41
RW,B31,I have the skills I need to do my job effectively,2011,0.88,41
RW,B31,I have the skills I need to do my job effectively,2012,0.88,41
RW,B31,I have the skills I need to do my job effectively,2013,0.88,41
RW,B31,I have the skills I need to do my job effectively,2014,0.89,41
RW,B31,I have the skills I need to do my job effectively,2015,0.88,41
RW,B31,I have the skills I need to do my job effectively,2016,0.89,41
RW,B31,I have the skills I need to do my job effectively,2017,0.88,41
RW,B31,I have the skills I need to do my job effectively,2018,0.89,41
RW,B31,I have the skills I need to do my job effectively,2019,0.89,41
RW,B32,I have the tools I need to do my job effectively,2009,0.72,42
RW,B32,I have the tools I need to do my job effectively,2010,0.72,42
RW,B32,I have the tools I need to do my job effectively,2011,0.7,42
RW,B32,I have the tools I need to do my job effectively,2012,0.72,42
RW,B32,I have the tools I need to do my job effectively,2013,0.71,42
RW,B32,I have the tools I need to do my job effectively,2014,0.72,42
RW,B32,I have the tools I need to do my job effectively,2015,0.69,42
RW,B32,I have the tools I need to do my job effectively,2016,0.7,42
RW,B32,I have the tools I need to do my job effectively,2017,0.7,42
RW,B32,I have the tools I need to do my job effectively,2018,0.71,42
RW,B32,I have the tools I need to do my job effectively,2019,0.72,42
RW,B33,I have an acceptable workload,2009,0.6,43
RW,B33,I have an acceptable workload,2010,0.62,43
RW,B33,I have an acceptable workload,2011,0.61,43
RW,B33,I have an acceptable workload,2012,0.6,43
RW,B33,I have an acceptable workload,2013,0.6,43
RW,B33,I have an acceptable workload,2014,0.59,43
RW,B33,I have an acceptable workload,2015,0.59,43
RW,B33,I have an acceptable workload,2016,0.58,43
RW,B33,I have an acceptable workload,2017,0.61,43
RW,B33,I have an acceptable workload,2018,0.6,43
RW,B33,I have an acceptable workload,2019,0.63,43
RW,B34,I achieve a good balance between my work life and my private life,2009,0.68,44
RW,B34,I achieve a good balance between my work life and my private life,2010,0.7,44
RW,B34,I achieve a good balance between my work life and my private life,2011,0.67,44
RW,B34,I achieve a good balance between my work life and my private life,2012,0.68,44
RW,B34,I achieve a good balance between my work life and my private life,2013,0.68,44
RW,B34,I achieve a good balance between my work life and my private life,2014,0.66,44
RW,B34,I achieve a good balance between my work life and my private life,2015,0.67,44
RW,B34,I achieve a good balance between my work life and my private life,2016,0.67,44
RW,B34,I achieve a good balance between my work life and my private life,2017,0.68,44
RW,B34,I achieve a good balance between my work life and my private life,2018,0.69,44
RW,B34,I achieve a good balance between my work life and my private life,2019,0.71,44
PB,B35,I feel that my pay adequately reflects my performance,2009,0.36,45
PB,B35,I feel that my pay adequately reflects my performance,2010,0.38,45
PB,B35,I feel that my pay adequately reflects my performance,2011,0.32,45
PB,B35,I feel that my pay adequately reflects my performance,2012,0.31,45
PB,B35,I feel that my pay adequately reflects my performance,2013,0.29,45
PB,B35,I feel that my pay adequately reflects my performance,2014,0.29,45
PB,B35,I feel that my pay adequately reflects my performance,2015,0.31,45
PB,B35,I feel that my pay adequately reflects my performance,2016,0.32,45
PB,B35,I feel that my pay adequately reflects my performance,2017,0.3,45
PB,B35,I feel that my pay adequately reflects my performance,2018,0.31,45
PB,B35,I feel that my pay adequately reflects my performance,2019,0.34,45
PB,B36,I am satisfied with the total benefits package,2009,0.44,46
PB,B36,I am satisfied with the total benefits package,2010,0.39,46
PB,B36,I am satisfied with the total benefits package,2011,0.34,46
PB,B36,I am satisfied with the total benefits package,2012,0.33,46
PB,B36,I am satisfied with the total benefits package,2013,0.32,46
PB,B36,I am satisfied with the total benefits package,2014,0.32,46
PB,B36,I am satisfied with the total benefits package,2015,0.33,46
PB,B36,I am satisfied with the total benefits package,2016,0.34,46
PB,B36,I am satisfied with the total benefits package,2017,0.34,46
PB,B36,I am satisfied with the total benefits package,2018,0.36,46
PB,B36,I am satisfied with the total benefits package,2019,0.39,46
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2009,0.33,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2010,0.31,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2011,0.27,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2012,0.26,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2013,0.25,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2014,0.24,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2015,0.25,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2016,0.27,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2017,0.25,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2018,0.27,47
PB,B37,Compared to people doing a similar job in other organisations I feel my pay is reasonable,2019,0.28,47
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2009,0.45,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2010,0.45,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2011,0.46,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2012,0.48,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2013,0.51,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2014,0.53,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2015,0.53,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2016,0.55,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2017,0.6,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2018,0.61,48
LC,B38,[Senior managers] in [my organisation] are sufficiently visible,2019,0.63,48
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2009,0.39,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2010,0.39,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2011,0.39,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2012,0.42,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2013,0.43,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2014,0.47,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2015,0.45,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2016,0.49,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2017,0.54,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2018,0.52,49
LC,B39,I believe the actions of [senior managers] are consistent with [my organisation's] values,2019,0.55,49
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2009,0.36,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2010,0.35,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2011,0.39,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2012,0.4,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2013,0.42,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2014,0.45,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2015,0.42,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2016,0.43,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2017,0.49,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2018,0.48,50
LC,B40,I believe that [the board has] a clear vision for the future of [my organisation],2019,0.5,50
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2009,0.36,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2010,0.36,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2011,0.36,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2012,0.39,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2013,0.41,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2014,0.44,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2015,0.42,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2016,0.44,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2017,0.49,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2018,0.49,51
LC,B41,"Overall, I have confidence in the decisions made by [my organisation's senior managers]",2019,0.51,51
LC,B42,I feel that change is managed well in [my organisation],2009,0.27,52
LC,B42,I feel that change is managed well in [my organisation],2010,0.27,52
LC,B42,I feel that change is managed well in [my organisation],2011,0.27,52
LC,B42,I feel that change is managed well in [my organisation],2012,0.29,52
LC,B42,I feel that change is managed well in [my organisation],2013,0.29,52
LC,B42,I feel that change is managed well in [my organisation],2014,0.31,52
LC,B42,I feel that change is managed well in [my organisation],2015,0.3,52
LC,B42,I feel that change is managed well in [my organisation],2016,0.29,52
LC,B42,I feel that change is managed well in [my organisation],2017,0.33,52
LC,B42,I feel that change is managed well in [my organisation],2018,0.33,52
LC,B42,I feel that change is managed well in [my organisation],2019,0.35,52
LC,B43,When changes are made in [my organisation] they are usually for the better,2009,0.25,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2010,0.23,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2011,0.23,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2012,0.25,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2013,0.27,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2014,0.3,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2015,0.27,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2016,0.3,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2017,0.33,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2018,0.35,53
LC,B43,When changes are made in [my organisation] they are usually for the better,2019,0.36,53
LC,B44,[My organisation] keeps me informed about matters that affect me,2009,0.56,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2010,0.54,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2011,0.55,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2012,0.56,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2013,0.58,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2014,0.58,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2015,0.56,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2016,0.56,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2017,0.58,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2018,0.59,54
LC,B44,[My organisation] keeps me informed about matters that affect me,2019,0.6,54
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2009,0.34,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2010,0.32,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2011,0.36,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2012,0.36,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2013,0.36,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2014,0.36,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2015,0.36,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2016,0.38,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2017,0.39,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2018,0.4,55
LC,B45,I have the opportunity to contribute my views before decisions are made that affect me,2019,0.4,55
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2009,0.39,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2010,0.39,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2011,0.38,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2012,0.4,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2013,0.38,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2014,0.41,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2015,0.41,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2016,0.43,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2017,0.46,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2018,0.47,56
LC,B46,I think it is safe to challenge the way things are done in [my organisation],2019,0.5,56
EE,B47,I am proud when I tell others I am part of [my organisation],2009,0.56,57
EE,B47,I am proud when I tell others I am part of [my organisation],2010,0.55,57
EE,B47,I am proud when I tell others I am part of [my organisation],2011,0.52,57
EE,B47,I am proud when I tell others I am part of [my organisation],2012,0.53,57
EE,B47,I am proud when I tell others I am part of [my organisation],2013,0.56,57
EE,B47,I am proud when I tell others I am part of [my organisation],2014,0.59,57
EE,B47,I am proud when I tell others I am part of [my organisation],2015,0.57,57
EE,B47,I am proud when I tell others I am part of [my organisation],2016,0.59,57
EE,B47,I am proud when I tell others I am part of [my organisation],2017,0.62,57
EE,B47,I am proud when I tell others I am part of [my organisation],2018,0.65,57
EE,B47,I am proud when I tell others I am part of [my organisation],2019,0.67,57
EE,B48,I would recommend [my organisation] as a great place to work,2009,0.48,58
EE,B48,I would recommend [my organisation] as a great place to work,2010,0.42,58
EE,B48,I would recommend [my organisation] as a great place to work,2011,0.43,58
EE,B48,I would recommend [my organisation] as a great place to work,2012,0.46,58
EE,B48,I would recommend [my organisation] as a great place to work,2013,0.45,58
EE,B48,I would recommend [my organisation] as a great place to work,2014,0.49,58
EE,B48,I would recommend [my organisation] as a great place to work,2015,0.47,58
EE,B48,I would recommend [my organisation] as a great place to work,2016,0.51,58
EE,B48,I would recommend [my organisation] as a great place to work,2017,0.55,58
EE,B48,I would recommend [my organisation] as a great place to work,2018,0.58,58
EE,B48,I would recommend [my organisation] as a great place to work,2019,0.61,58
EE,B49,I feel a strong personal attachment to [my organisation],2009,0.45,59
EE,B49,I feel a strong personal attachment to [my organisation],2010,0.46,59
EE,B49,I feel a strong personal attachment to [my organisation],2011,0.46,59
EE,B49,I feel a strong personal attachment to [my organisation],2012,0.44,59
EE,B49,I feel a strong personal attachment to [my organisation],2013,0.46,59
EE,B49,I feel a strong personal attachment to [my organisation],2014,0.48,59
EE,B49,I feel a strong personal attachment to [my organisation],2015,0.47,59
EE,B49,I feel a strong personal attachment to [my organisation],2016,0.48,59
EE,B49,I feel a strong personal attachment to [my organisation],2017,0.49,59
EE,B49,I feel a strong personal attachment to [my organisation],2018,0.52,59
EE,B49,I feel a strong personal attachment to [my organisation],2019,0.52,59
EE,B50,[My organisation] inspires me to do the best in my job,2009,0.4,60
EE,B50,[My organisation] inspires me to do the best in my job,2010,0.39,60
EE,B50,[My organisation] inspires me to do the best in my job,2011,0.38,60
EE,B50,[My organisation] inspires me to do the best in my job,2012,0.41,60
EE,B50,[My organisation] inspires me to do the best in my job,2013,0.43,60
EE,B50,[My organisation] inspires me to do the best in my job,2014,0.45,60
EE,B50,[My organisation] inspires me to do the best in my job,2015,0.44,60
EE,B50,[My organisation] inspires me to do the best in my job,2016,0.46,60
EE,B50,[My organisation] inspires me to do the best in my job,2017,0.48,60
EE,B50,[My organisation] inspires me to do the best in my job,2018,0.5,60
EE,B50,[My organisation] inspires me to do the best in my job,2019,0.52,60
EE,B51,[My organisation] motivates me to help it achieve its objectives,2009,0.38,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2010,0.36,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2011,0.36,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2012,0.38,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2013,0.4,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2014,0.43,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2015,0.42,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2016,0.44,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2017,0.46,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2018,0.48,61
EE,B51,[My organisation] motivates me to help it achieve its objectives,2019,0.5,61
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2009,0.37,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2010,0.38,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2011,0.39,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2012,0.43,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2013,0.43,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2014,0.45,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2015,0.43,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2016,0.46,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2017,0.5,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2018,0.49,62
TA,B52,I believe that [senior managers] in [my organisation] will take action on the results from this survey,2019,0.51,62
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2011,0.29,63
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2012,0.32,63
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2013,0.33,63
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2014,0.35,63
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2015,0.33,63
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2016,0.35,63
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2017,0.36,63
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2018,0.36,63
TA,B53,"Where I work, I think effective action has been taken on the results of the last survey",2019,0.38,63
OC,B54,I am trusted to carry out my job effectively,2012,0.86,64
OC,B54,I am trusted to carry out my job effectively,2013,0.88,64
OC,B54,I am trusted to carry out my job effectively,2014,0.89,64
OC,B54,I am trusted to carry out my job effectively,2015,0.88,64
OC,B54,I am trusted to carry out my job effectively,2016,0.88,64
OC,B54,I am trusted to carry out my job effectively,2017,0.89,64
OC,B54,I am trusted to carry out my job effectively,2018,0.89,64
OC,B54,I am trusted to carry out my job effectively,2019,0.89,64
OC,B55,"I believe I would be supported if I try a new idea, even if it may not work",2012,0.63,65
OC,B55,"I believe I would be supported if I try a new idea, even if it may not work",2013,0.67,65
OC,B55,"I believe I would be supported if I try a new idea, even if it may not work",2014,0.68,65
OC,B55,"I believe I would be supported if I try a new idea, even if it may not work",2015,0.68,65
OC,B55,"I believe I would be supported if I try a new idea, even if it may not work",2016,0.69,65
OC,B55,"I believe I would be supported if I try a new idea, even if it may not work",2017,0.71,65
OC,B55,"I believe I would be supported if I try a new idea, even if it may not work",2018,0.72,65
OC,B55,"I believe I would be supported if I try a new idea, even if it may not work",2019,0.73,65
OC,B56,"In [my organisation], people are encouraged to speak up when they identify a serious policy or delivery risk",2017,0.66,66
OC,B56,"In [my organisation], people are encouraged to speak up when they identify a serious policy or delivery risk",2018,0.68,66
OC,B56,"In [my organisation], people are encouraged to speak up when they identify a serious policy or delivery risk",2019,0.7,66
OC,B57,I feel able to challenge inappropriate behaviour in the workplace,2017,0.63,67
OC,B57,I feel able to challenge inappropriate behaviour in the workplace,2018,0.65,67
OC,B57,I feel able to challenge inappropriate behaviour in the workplace,2019,0.67,67
OC,B58,My organisation is committed to creating a diverse and inclusive workplace,2017,0.74,68
OC,B58,My organisation is committed to creating a diverse and inclusive workplace,2018,0.75,68
OC,B58,My organisation is committed to creating a diverse and inclusive workplace,2019,0.76,68
VL,B59,I am aware of the Civil Service vision for 'A Brilliant Civil Service',2017,0.43,69
VL,B59,I am aware of the Civil Service vision for 'A Brilliant Civil Service',2018,0.51,69
VL,B59,I am aware of the Civil Service vision for 'A Brilliant Civil Service',2019,0.58,69
VL,B60,Managers in my Area/Directorate/Division actively role model the behaviours set out in the Civil Service Leadership Statement,2019,0.66,70
FI,C01_1,I want to leave [my organisation] as soon as possible,2009,0.06,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2010,0.08,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2011,0.07,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2012,0.08,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2013,0.08,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2014,0.07,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2015,0.09,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2016,0.08,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2017,0.08,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2018,0.08,71
FI,C01_1,I want to leave [my organisation] as soon as possible,2019,0.07,71
FI,C01_2,I want to leave [my organisation] within the next 12 months,2009,0.11,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2010,0.11,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2011,0.11,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2012,0.12,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2013,0.13,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2014,0.14,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2015,0.15,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2016,0.15,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2017,0.15,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2018,0.15,72
FI,C01_2,I want to leave [my organisation] within the next 12 months,2019,0.15,72
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2009,0.28,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2010,0.26,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2011,0.27,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2012,0.29,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2013,0.3,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2014,0.31,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2015,0.32,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2016,0.32,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2017,0.34,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2018,0.34,73
FI,C01_3,I want to stay working for [my organisation] for at least the next year,2019,0.33,73
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2009,0.55,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2010,0.55,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2011,0.54,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2012,0.52,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2013,0.48,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2014,0.47,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2015,0.43,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2016,0.43,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2017,0.44,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2018,0.43,74
FI,C01_4,I want to stay working for [my organisation] for at least the next three years,2019,0.44,74
CS,D01,Are you aware of the Civil Service Code?,2009,0.75,75
CS,D01,Are you aware of the Civil Service Code?,2010,0.81,75
CS,D01,Are you aware of the Civil Service Code?,2011,0.86,75
CS,D01,Are you aware of the Civil Service Code?,2012,0.88,75
CS,D01,Are you aware of the Civil Service Code?,2013,0.89,75
CS,D01,Are you aware of the Civil Service Code?,2014,0.9,75
CS,D01,Are you aware of the Civil Service Code?,2015,0.91,75
CS,D01,Are you aware of the Civil Service Code?,2016,0.91,75
CS,D01,Are you aware of the Civil Service Code?,2017,0.92,75
CS,D01,Are you aware of the Civil Service Code?,2018,0.92,75
CS,D01,Are you aware of the Civil Service Code?,2019,0.92,75
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2009,0.44,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2010,0.53,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2011,0.59,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2012,0.63,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2013,0.64,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2014,0.64,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2015,0.66,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2016,0.67,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2017,0.68,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2018,0.67,76
CS,D02,Are you aware of how to raise a concern under the Civil Service Code?,2019,0.66,76
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2009,0.58,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2010,0.62,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2011,0.64,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2012,0.67,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2013,0.67,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2014,0.69,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2015,0.68,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2016,0.67,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2017,0.7,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2018,0.71,77
CS,D03,Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly?,2019,0.72,77
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2009,0.1,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2010,0.1,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2011,0.1,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2012,0.1,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2013,0.1,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2014,0.1,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2015,0.11,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2016,0.12,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2017,0.12,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2018,0.12,78
DS,E01_YES,"Have you been discriminated against at work, in the past 12 months?",2019,0.11,78
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2009,0.81,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2010,0.81,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2011,0.81,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2012,0.81,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2013,0.81,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2014,0.82,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2015,0.8,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2016,0.8,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2017,0.8,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2018,0.81,79
DS,E01_NO,"Have you been discriminated against at work, in the past 12 months?",2019,0.81,79
DS,E01_PNS,"Have you been discriminated against at work, in the past 12 months?",2009,0.09,80
